id,title,,categories:,lat,lng,description
1.1,Fonz- Huesca- Aragón,2019-02-26,Remedios,0.257309,0.257309,The town of Fonz holds a feast of the Assumption on August 15 every year. 
2.1,La Cerollera- Teruel- Aragón,2019-02-26,Remedios,40.839942,-0.055752,?
3.1,Romanos- Zaragoza- Aragón,2019-02-26,Remedios,41.132801,-1.269131,On August 25 each year- the town processes to the hermitage of Remedios. 
4.1,Doña María- Almería- Andalucía,2019-02-26,Remedios,37.135423,-2.712094,The town holds a festival to the Virgon de los Remedios and St. Teresa from October 12-15 each year. 
5.1,Paterna del Río- Almería- Andalucía,2019-02-26,Remedios,37.01652,-2.957084,This ermita de los Remedios lies just under a kilometer outside the town of Paterna del Río.
6.1,Serón- Almería- Andalucía,2019-02-26,Remedios,37.341885,-2.512209,Serón honors its patron with a 19th century hermitage and plaza named after the Virgin. 
7.1,Chiclana de la Frontera-  Cadíz- Andalucía,2019-02-26,Remedios,36.420969,-6.148704,Housed in the Church of San Telmo- the icon of Remedios has a long history in Chiclana de la Frontera. 
8.1,Olvera- Cadíz- Andalucía,2019-02-26,Remedios,36.926608,-5.240636,Remedios is said to have rescued Olvera from drought in 1715.
9.1,Ubrique- Cadíz- Andalucía,2019-02-26,Remedios,36.680619,-5.444075,Located in a Capuchin convent- this representation of the Virgin de los Remedios probably originates in the beginning of the 17th century. 
10.1,Bélmez- Córdoba- Andalucía,2019-02-26,Remedios,38.277298,-5.20307,The current image of Remedios is a product of the twentieth century as the original was destroyed during the Spanish Civil War.
11.1,Nava del Selpillar (Lucena)- Córdoba- Andalucía,2019-02-26,Remedios,37.418304,-4.588321,Although this small town posesses no church there is a confraternity of Los Remedios. The image iteslf is housed in nearby Lucena.
12.1,Villafranca de Córdoba- Córdoba- Andalucía,2019-02-26,Remedios,37.957659,-4.553482,
13.1,Zuheros- Córdoba- Andalucía,2019-02-26,Remedios,37.543594,-4.316427,This image of Remedios may originate from the 13th century.
14.1,Ambroz (Vega del Genil)- Granada- Andalucía,2019-02-26,Remedios,37.163843,-3.661875,
15.1,Campotéjar- Granada- Andalucía,2019-02-26,Remedios,37.482188,-3.615737,
16.1,El Fargue- Granada- Andalucía,2019-02-26,Remedios,,,
17.1,Iznalloz- Granada- Andalucía,2019-02-26,Remedios,,"37.391951, -3.531201",
18.1,Montefrío- Andalucía Granada,2019-02-26,Remedios,,,
19.1,Aljaraque- Huelva- Andalucía,2019-02-26,Remedios,,"37.272353, -7.023228",
20.1, Arroyomolinos de León- Huelva- Andalucía,2019-02-26,Remedios,,"38.020225, -6.418907",
21.1, Cortelazor- Huelva- Andalucía,2019-02-26,Remedios,,,
22.1,Jabugo- Huelva- Andalucía,2019-02-26,Remedios,,,
23.1,Parada- Huelva- Andalucía,2019-02-26,Remedios,,,
24.1,Canena- Jaén- Andalucía,2019-02-26,Remedios,,,
25.1,Cárchel- Jaén- Andalucía,2019-02-26,Remedios,,,
26.1,Ibros-  Jaén- Andalucía,2019-02-26,Remedios,,,
27.1,Jimena- Jaén- Andalucía,2019-02-26,Remedios,,,
28.1,El Molar (Cazorla)- Jaén- Andalucía,2019-02-26,Remedios,,,
29.1,Santo Tomé- Jaén- Andalucía,2019-02-26,Remedios,,,
30.1,Antequera- Málaga- Andalucía,2019-02-26,Remedios,,,
31.1,Cártama- Málaga- Andalucía,2019-02-26,Remedios,,,
32.1,Mijas- Málaga- Andalucía,2019-02-26,Remedios,,,
33.1,Vélez Málaga- Málaga- Andalucía,2019-02-26,Remedios,,,
34.1,Estepa- Sevilla- Andalucía,2019-02-26,Remedios,,,
35.1,Mairena del Alcor- Sevilla- Andalucía,2019-02-26,Remedios,,,
36.1,Caranga de Arriba (Proaza)- Asturias,2019-02-26,Remedios,,,
37.1,Carrio- Asturias,2019-02-26,Remedios,,,
38.1,Felgueras (Riosa)- Asturias,2019-02-26,Remedios,,,
39.1,Guimeran- Asturias,2019-02-26,Remedios,,,
40.1,Porcia - Valdepares (El Franco)- Asturias,2019-02-26,Remedios,,,
41.1, San Esteban de Miravalles- Asturias,2019-02-26,Remedios,,,
42.1,Serrapio (Aller)- Asturias,2019-02-26,Remedios,,,
43.1,Villarquilla (San Martín de Oscos)- Asturias,2019-02-26,Remedios,,,
44.1,Baleares,2019-02-26,Remedios,,,
45.1,Yaiza (Lanzarote)-  Las Palmas- Canarias,2019-02-26,Remedios,,,
46.1,Buenavista del Norta- Tenerife- Canarias,2019-02-26,Remedios,,,
47.1,"Llanos de Aridane, los (Palma)- Tenerife- Canarias",2019-02-26,Remedios,,,
48.1,San Cristóbal de la Laguna- Tenerife- Canarias,2019-02-26,Remedios,,,
49.1,Tegueste- Tenerife- Canarias,2019-02-26,Remedios,,,
50.1,Valle de Aridane (La Palma)- Cantabria,2019-02-26,Remedios,,,
51.1,Barrio- Cantabria,2019-02-26,Remedios,,,
52.1,Campuzzano- Cantabria,2019-02-26,Remedios,,,
53.1,Cohíño (Valdeiguña)- Cantabria,2019-02-26,Remedios,,,
54.1,"Cantabria, Coo (Corrales de Buelna)",2019-02-26,Remedios,,,
55.1,"Cantabria, Luena",2019-02-26,Remedios,,,
56.1,"Cantabria, Meruelo (San Andrés de Meruelo)",2019-02-26,Remedios,,,
57.1,"Cantabria, Ongayo",2019-02-26,Remedios,,,
58.1,"Cantabria, Roiz",2019-02-26,Remedios,,,
59.1,"Cantabria, Ruiloba (Alfoz de Lloredo)",2019-02-26,Remedios,,,
60.1,"Cantabria, San Mamés de Meruelo",2019-02-26,Remedios,,,
61.1,"Castilla-La Mancha, San Sebastián de Garabandal",2019-02-26,Remedios,,,
62.1,"Castilla-La Mancha, Albacete",2019-02-26,Remedios,,,
63.1,"Castilla-La Mancha, Albacete, Fuensanta (La Solana)",2019-02-26,Remedios,,,
64.1,"Castilla-La Mancha, Albacete, Hoya Gonzalo",2019-02-26,Remedios,,,
65.1,"Castilla-La Mancha, Ciudad Real, La Roda",2019-02-26,Remedios,,,
66.1,"Castilla-La Mancha, Ciudad Real, Calzada de Calatrava",2019-02-26,Remedios,,,
67.1,"Castilla-La Mancha, Ciudad Real, Horcajada de la Torre",2019-02-26,Remedios,,,
68.1,"Castilla-La Mancha, Ciudad Real, San Martín de Boniches",2019-02-26,Remedios,,,
69.1,"Castilla-La Mancha, Ciudad Real, Valsalobre",2019-02-26,Remedios,,,
70.1,"Castilla-La Mancha, Ciudad Real, Valverdejo",2019-02-26,Remedios,,,
71.1,"Castilla-La Mancha, Guadalajara, Villar de la Encina",2019-02-26,Remedios,,,
72.1,"Castilla-La Mancha, Guadalajara, Albalate de Zorita",2019-02-26,Remedios,,,
73.1,"Castilla-La Mancha, Guadalajara, La Bodera",2019-02-26,Remedios,,,
74.1,"Castilla-La Mancha, Guadalajara, Cogolludo",2019-02-26,Remedios,,,
75.1,"Castilla-La Mancha, Guadalajara, Mochales",2019-02-26,Remedios,,,
76.1,"Castilla-La Mancha, Guadalajara, Pareja",2019-02-26,Remedios,,,
77.1,"Castilla-La Mancha, Guadalajara, Peralveche",2019-02-26,Remedios,,,
78.1,"Castilla-La Mancha, Guadalajara, San Andrés del Rey",2019-02-26,Remedios,,,
79.1,"Castilla-La Mancha, Toledo, Tortuera",2019-02-26,Remedios,,,
80.1,"Castilla-La Mancha, Toledo, Cuerva",2019-02-26,Remedios,,,
81.1,"Castilla-La Mancha, Toledo, Espinoso del Rey",2019-02-26,Remedios,,,
82.1,"Castilla-La Mancha, Toledo, Montescarlos",2019-02-26,Remedios,,,
83.1,"Castilla-La Mancha, Toledo, Los Navalmorales de Pusa",2019-02-26,Remedios,,,
84.1,"Castilla-La Mancha, Toledo, Ocaña",2019-02-26,Remedios,,,
85.1,"Castilla-León, Ávila, Sonseca",2019-02-26,Remedios,,,
86.1,"Castilla-León, Ávila, El Arenal",2019-02-26,Remedios,,,
87.1,"Castilla-León, Burgos, Sotillo de la Adrada",2019-02-26,Remedios,,,
88.1,"Castilla-León, Burgos, Resneda de Río Tiró",2019-02-26,Remedios,,,
89.1,"Castilla-León, León, Peñaranda de Duero",2019-02-26,Remedios,,,
90.1,"Castilla-León, León, Barrilillos de las Arrimadas",2019-02-26,Remedios,,,
91.1,"Castilla-León, León, Cascantes de Alba",2019-02-26,Remedios,,,
92.1,"Castilla-León, León, Luyego de Somoza",2019-02-26,Remedios,,,
93.1,"Castilla-León, Palencia, Mena",2019-02-26,Remedios,,,
94.1,"Castilla-León, Palencia, Cervatos de la Cueza",2019-02-26,Remedios,,,
95.1,"Castilla-León, Palencia, Fuentes de Nava",2019-02-26,Remedios,,,
96.1,"Castilla-León, Salamanca, Villallano",2019-02-26,Remedios,,,
97.1,"Castilla-León, Segovia, Topas (Villanueva de Cañedo)",2019-02-26,Remedios,,,
98.1,"Castilla-León, Segovia, Abades",2019-02-26,Remedios,,,
99.1,"Castilla-León, Segovia, Adrada de Pirón",2019-02-26,Remedios,,,
100.1,"Castilla-León, Segovia, Castroserna de Abajo",2019-02-26,Remedios,,,
101.1,"Castilla-León, Soria, Cobos de Segovia",2019-02-26,Remedios,,,
102.1,"Castilla-León, Soria, Ágreda",2019-02-26,Remedios,,,
103.1,"Castilla-León, Valladolid, Noviercas",2019-02-26,Remedios,,,
104.1,"Castilla-León, Valladolid, Cogeces del Monte",2019-02-26,Remedios,,,
105.1,"Castilla-León, Valladolid, La Parrilla",2019-02-26,Remedios,,,
106.1,"Castilla-León, Zamora, Pozáldez",2019-02-26,Remedios,,,
107.1,"Cataluña, Barcelona, Otero de Sanabria",2019-02-26,Remedios,,,
108.1,"Cataluña, Barcelona, Arenys de Munt",2019-02-26,Remedios,,,
109.1,"Extremadura, Badajoz, Vic",2019-02-26,Remedios,,,
110.1,"Extremadura, Badajoz, Casas de Don Pedros",2019-02-26,Remedios,,,
111.1,"Extremadura, Badajoz, Fregenal de la Sierra",2019-02-26,Remedios,,,
112.1,"Extremadura, Badajoz, Hornachos",2019-02-26,Remedios,,,
113.1,"Extremadura, Badajoz, Puebla de la Reina",2019-02-26,Remedios,,,
114.1,"Extremadura, Cáceres, Segura de León",2019-02-26,Remedios,,,
115.1,"Extremadura, Cáceres, Aldea de Cano",2019-02-26,Remedios,,,
116.1,"Extremadura, Cáceres, Berrocalejo",2019-02-26,Remedios,,,
117.1,"Extremadura, Cáceres, Torrecilla de la Tiesa",2019-02-26,Remedios,,,
118.1,"Galicia, A Coruña, Valencia de Alcántara",2019-02-26,Remedios,,,
119.1,"Galicia, Lugo, Teijeiro (Curtis)",2019-02-26,Remedios,,,
120.1,"Galicia, Lugo, Mondoñedo",2019-02-26,Remedios,,,
121.1,"Galicia, Ourense, Sarria",2019-02-26,Remedios,,,
122.1,"Galicia, Ourense, Carballeria (Nogueira Ramuin)",2019-02-26,Remedios,,,
123.1,"Galicia, Ourense, Castro Caldelas",2019-02-26,Remedios,,,
124.1,"Galicia, Pontevedra, Villamayor del Valle (Verín)",2019-02-26,Remedios,,,
125.1,"Galicia, Ponteverde, Couso (Gondomar)",2019-02-26,Remedios,,,
126.1,"Galicia, Pontevedra, Lamas (Noceda)",2019-02-26,Remedios,,,
127.1,"Madrid, Ponteareas",2019-02-26,Remedios,,,
128.1,"Madrid, Alcorcón",2019-02-26,Remedios,,,
129.1,"Madrid, El Berrueco",2019-02-26,Remedios,,,
130.1,"Madrid, Cervera de Buitrago",2019-02-26,Remedios,,,
131.1,"Madrid, Colmenar Viejo",2019-02-26,Remedios,,,
132.1,"Murcia, Valdemaqued",2019-02-26,Remedios,,,
133.1,"Murcia, Albudeite",2019-02-26,Remedios,,,
134.1,"Murcia, Cañada de Trigo (Jumilla)",2019-02-26,Remedios,,,
135.1,"Murcia, Pliego",2019-02-26,Remedios,,,
136.1,"Murcia, Rincón de Beniscornia",2019-02-26,Remedios,,,
137.1,"Navarra, Torrealta de Molina",2019-02-26,Remedios,,,
138.1,"Navarra, Luquín",2019-02-26,Remedios,,,
139.1,"País Vasco, Álava, Tudela",2019-02-26,Remedios,,,
140.1,"País Vasco, Álava, Rivabellosa",2019-02-26,Remedios,,,
141.1,"La Rioja, Guipúzcoa",2019-02-26,Remedios,,,
142.1,"La Rioja , Cirueña",2019-02-26,Remedios,,,
143.1,"La Rioja, Tirgo",2019-02-26,Remedios,,,
144.1,"Valencia, Alicante",2019-02-26,Remedios,,,
145.1,"Valencia, Alicante, La Algueña",2019-02-26,Remedios,,,
146.1,"Valencia, Alicante, Alicante",2019-02-26,Remedios,,,
147.1,"Valencia, Alicante, Callosa de Ensarriá",2019-02-26,Remedios,,,
148.1,"Valencia, Alicante, Casas del Señor (Monóvar)",2019-02-26,Remedios,,,
149.1,Encebras- Alicante- Valencia,2019-02-26,Remedios,,,
150.1,Matanza (Orihuela)- Alicante- Valencia,2019-02-26,Remedios,,,
151.1,Monóvar- Alicante- Valencia,2019-02-26,Remedios,,,
152.1,Petrel- Alicante- Valencia,2019-02-26,Remedios,,,
153.1,Pinoso- Alicante- Valencia,2019-02-26,Remedios,,,
154.1,San Fulgencio- Castellón- Valencia,2019-02-26,Remedios,,,
155.1,Albadia- Valencia- Valencia,2019-02-26,Remedios,,,
156.1,Castellón de Rugat- Valencia- Valencia,2019-02-26,Remedios,,,
157.1,Chelva- Valencia- Valencia,2019-02-26,Remedios,,,
158.1,Fuente Encarroz- Valencia- Valencia,2019-02-26,Remedios,,,
159.1,Liria- Valencia- Valencia,2019-02-26,Remedios,,,
160.1,Navarrés- Valencia- Valencia,2019-02-26,Remedios,,,
161.1,Titagues- Valencia- Valencia,2019-02-26,Remedios,,,
162.1,Utiel- Valencia- Valencia,2019-02-26,Remedios,,,
163.1,El Toboso- Toledo,2019-02-26,Remedios,,church of san antonio abad,"39.510432, -2.997957"
